999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 60; 0; 55; 999999; 999999; 999999; 66; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 66; 55; 181
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 65; 999999; 999999; 999999; 999999; 55; 0; 107; 999999; 64; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 107; 55; 291
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 62; 999999; 999999; 999999; 999999; 999999; 999999; 107; 0; 58; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 107; 58; 227
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 58; 0; 108; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 108; 58; 166
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 64; 999999; 108; 0; 57; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 98; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 108; 57; 327
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 66; 999999; 999999; 999999; 57; 0; 58; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 96; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 96; 57; 277
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 58; 0; 34; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 58; 34; 92
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 34; 0; 76; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 94; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 94; 34; 204
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 61; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 76; 0; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 214; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 214; 61; 351
999999; 999999; 152; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 0; 242; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 242; 152; 394
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 242; 0; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 324; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 324; 242; 566
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 99; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 0; 59; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 99; 59; 158
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 59; 0; 154; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 154; 59; 213
999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 154; 0; 140; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; 999999; ; 154; 140; 294
